0,0.9999713,9.1349943e-07,2.620949e-05,8.710502e-08,1.5152659e-06
1,0.99978024,7.624579e-06,0.00019483858,1.6648499e-05,5.540705e-07
2,0.9993581,0.0006345037,6.329245e-06,1.6634058e-07,9.701631e-07
3,9.963469e-09,4.1052795e-12,1.1605421e-06,5.48e-09,0.9999988
4,1.639504e-08,6.171688e-08,1.9878101e-07,0.99999964,4.0205773e-08
5,0.99999595,3.7876855e-06,2.63484e-07,1.8959362e-08,1.8606881e-08
6,5.2379405e-06,7.8391493e-10,1.0786333e-08,2.4349304e-06,0.9999924
7,0.9999864,3.7619893e-06,9.6515e-06,1.0822709e-07,1.16284255e-07
8,4.2440228e-05,3.5990604e-07,7.676747e-06,0.99994135,8.17803e-06
9,3.1653458e-06,2.3995685e-09,0.99999595,8.558215e-07,2.528391e-08
10,1.1418819e-06,6.8658174e-10,3.7043484e-09,2.1259963e-08,0.9999988
11,0.00022753417,0.99971026,5.414656e-05,7.975947e-06,1.1641317e-08
12,0.9999697,3.942266e-06,2.037488e-06,1.146853e-05,1.2846667e-05
13,0.00018125628,5.926759e-07,0.9997904,6.1499522e-06,2.1587572e-05
14,0.99999964,2.2593015e-07,1.4358214e-07,2.0203625e-08,4.202886e-08
15,1.901316e-07,3.4064327e-09,3.6693036e-05,8.665297e-07,0.9999622
16,0.9999988,2.4344235e-08,9.88749e-07,1.8676919e-07,1.0635716e-08
17,5.6957625e-09,1.0,6.2698546e-10,1.3126001e-09,1.4422601e-14
18,0.99997866,6.9324146e-06,5.985894e-07,1.34269485e-05,3.006689e-07
19,0.99999917,6.422006e-08,3.7708682e-07,4.1707315e-07,2.8154572e-08
20,2.2130687e-05,8.159361e-05,0.00028796593,0.999603,5.3044346e-06
21,8.982306e-06,1.2496915e-06,0.9999318,5.7895508e-05,4.339373e-08
22,8.5777654e-05,8.395014e-06,8.612167e-07,0.99982774,7.728221e-05
23,0.9999999,6.211511e-08,3.5803854e-08,1.8439737e-08,5.704111e-09
24,5.6719415e-07,0.9999832,6.5908434e-06,9.640319e-06,2.532232e-10
25,0.9987613,0.001076924,0.00015365488,4.1369476e-06,3.9738147e-06
26,1.7712924e-06,1.255316e-06,5.577362e-07,0.9999962,2.161643e-07
27,0.0012418987,2.4691476e-08,0.9987417,2.7588712e-06,1.36883e-05
28,0.9999658,1.6507092e-05,1.3775365e-05,2.4254146e-06,1.3880222e-06
29,1.3931432e-05,2.7181258e-08,1.9055726e-05,0.9999639,3.0958104e-06
30,1.2002669e-06,0.99999845,1.8148074e-07,1.2663129e-07,1.0567732e-11
31,0.9997824,3.068226e-07,0.0002132952,3.8758776e-06,8.30932e-08
32,4.1434114e-06,1.8029501e-06,0.999987,6.9588555e-06,7.54355e-08
33,3.407783e-05,3.1689567e-07,2.5658006e-05,0.9997825,0.00015741105
34,9.583583e-08,0.9999962,2.9708806e-06,6.6238e-07,9.482576e-12
35,1.0,1.4573379e-08,1.3562829e-09,4.2978843e-10,6.410355e-10
36,3.537872e-07,2.681029e-07,0.9999944,4.7709377e-06,2.1207595e-07
37,0.00065880717,2.0498094e-06,4.9860437e-06,0.99929285,4.133065e-05
38,1.4848956e-06,4.9581694e-10,2.4863465e-07,3.1058178e-07,0.999998
39,0.99998426,3.740284e-08,1.4923681e-06,1.6041815e-08,1.414675e-05
40,7.037702e-09,1.0,1.542938e-09,2.0054669e-08,4.1019635e-13
41,0.99999964,5.770291e-09,8.9633254e-08,3.2593412e-09,2.1446688e-07
42,4.060955e-06,2.3760405e-09,0.9999958,2.5324741e-08,1.5073924e-07
43,0.99995434,1.1647331e-05,3.2695792e-05,1.2425241e-06,1.571479e-07
44,0.9999825,2.160519e-07,8.062801e-07,1.6127558e-05,3.8638035e-07
45,7.731062e-05,5.1236122e-05,0.99985766,1.3779919e-05,8.202831e-08
46,7.090513e-07,2.500579e-07,1.9118486e-05,0.99997807,1.927368e-06
47,2.2701799e-05,9.211484e-05,0.9995559,0.0003266873,2.5779436e-06
48,2.8118447e-07,2.7898164e-07,2.76264e-08,0.9999994,2.0548756e-09
49,0.99998105,1.2952912e-06,1.1645788e-05,5.618869e-06,3.5091887e-07
50,0.99982774,2.5581567e-05,0.00014512474,1.3672816e-06,1.1027853e-07
51,1.6980145e-07,0.99999464,3.8415756e-06,1.3593168e-06,1.0158204e-10
52,2.9985462e-05,2.076364e-06,0.9997558,1.678553e-05,0.00019533986
53,7.713261e-08,1.0345429e-11,2.9536032e-08,5.877778e-07,0.9999993
54,4.618063e-06,0.9999949,4.1198047e-07,6.793047e-08,2.001426e-11
55,1.8237914e-06,1.9742515e-07,0.999998,2.7399402e-08,1.1387727e-08
56,0.9999579,3.094928e-07,3.6375326e-07,1.2059077e-08,4.1332805e-05
57,1.444226e-06,8.569506e-12,1.474326e-07,3.4867276e-07,0.9999981
58,1.3428255e-05,4.3975414e-09,0.99997115,1.4855434e-05,4.9460203e-07
