0,0.9986608,2.7111162e-05,0.00031137856,0.00059650105,0.00040416417
1,0.8707294,0.018114325,0.044193454,0.062389616,0.004573142
2,0.97995067,0.0037555674,0.0151077965,0.0010691863,0.000116856
3,6.224178e-05,1.7194375e-06,5.0019356e-05,1.6153077e-05,0.9998698
4,0.008065809,0.00095453695,0.17388001,0.81188667,0.0052129272
5,0.99920195,0.00064163154,0.00014826372,7.669885e-06,4.4893596e-07
6,0.096181266,0.13165437,0.14751054,0.29332265,0.33133113
7,0.99770314,0.00030119662,0.0016540644,0.0003330679,8.574411e-06
8,0.007223346,0.0014348383,0.0038520542,0.9869652,0.0005245911
9,0.04480473,0.0029489305,0.84026927,0.11131143,0.0006657306
10,0.0004109426,0.00026006316,0.0012738656,0.009766549,0.9882885
11,0.002573458,0.9943348,0.00095175934,0.0020291093,0.00011090278
12,0.6782533,0.01284652,0.0612717,0.2375298,0.010098708
13,0.21607135,0.17214546,0.4167246,0.13821505,0.056843508
14,0.612647,0.06123333,0.26555893,0.033734135,0.026826661
15,1.5759013e-05,2.2571946e-06,1.1826785e-05,9.556839e-06,0.99996066
16,0.9909992,0.0031055098,0.0015033062,0.002636444,0.001755625
17,1.3174556e-06,0.9999924,5.661809e-06,6.4350496e-07,6.392345e-10
18,0.99931216,6.664997e-05,0.00038483797,0.00023439096,1.9738336e-06
19,0.9939725,0.0033548733,0.00046325754,0.0021937243,1.563603e-05
20,0.014447933,0.0042410404,0.4014877,0.2735346,0.30628872
21,0.00050754525,0.000160034,0.9990834,0.00023696283,1.2071921e-05
22,0.0010761148,0.0003489872,0.00010285579,0.9984711,9.478772e-07
23,0.9999875,1.1058981e-05,7.965838e-07,6.103975e-07,7.237727e-09
24,0.0013503688,0.9980108,0.00033500226,0.00030316645,7.190855e-07
25,0.016733605,0.0010294016,0.9817914,0.00035630955,8.934249e-05
26,0.0038282792,0.039655026,0.47907373,0.47704536,0.0003975704
27,1.5136748e-05,5.962723e-07,0.9999683,1.5263806e-05,6.732709e-07
28,0.9999465,2.7048638e-05,7.163226e-06,1.8570305e-05,7.6227894e-07
29,0.015334609,0.0104423165,0.022756243,0.9258035,0.025663383
30,1.6068381e-05,0.9999733,1.0024983e-05,6.37244e-07,2.6515163e-08
31,0.9998511,2.1645454e-05,3.728852e-05,8.9907204e-05,2.8451499e-08
32,0.2742067,0.013099417,0.51800615,0.18506311,0.009624646
