0,0.010311,0.989689
1,0.13467222,0.8653278
2,0.00078480283,0.9992151
3,0.035068434,0.9649315
4,0.8090863,0.19091368
5,0.004907706,0.9950923
6,0.3124425,0.6875575
7,0.8069381,0.19306193
8,0.9948159,0.0051840832
9,0.016500883,0.9834991
10,0.11396215,0.8860379
11,0.0017263219,0.99827373
12,0.9235092,0.07649078
13,0.32156727,0.6784327
14,0.97173494,0.028265078
15,0.0068481187,0.9931519
16,0.0021726566,0.99782735
17,0.0036421607,0.99635786
18,0.0018555605,0.9981444
19,0.2616341,0.7383659
20,0.01123727,0.9887628
21,0.0022700888,0.99772996
22,0.9087347,0.09126529
23,0.011051937,0.9889481
24,0.02313061,0.9768694
25,0.038963266,0.96103674
26,0.12554471,0.87445533
27,0.99803406,0.0019659933
28,0.00022781405,0.99977225
29,0.01655588,0.9834441
30,0.9173876,0.0826124
31,0.98471826,0.01528173
32,0.4421758,0.5578242
33,0.25443903,0.745561
34,0.0027225127,0.99727756
35,0.07777494,0.92222506
36,0.007189233,0.9928108
37,0.038810164,0.9611898
38,0.0018933464,0.9981066
39,0.0013899177,0.99861
40,0.37570757,0.62429243
41,0.08385659,0.9161435
42,0.0003374926,0.9996625
43,0.019156775,0.98084325
44,0.005871959,0.994128
45,0.98992914,0.010070897
46,0.08467781,0.91532224
47,0.0003891421,0.99961084
48,0.109339945,0.89066005
49,0.9557231,0.044276893
50,0.03193993,0.96806
51,0.6530103,0.34698972
52,0.94986904,0.050130896
53,0.025811343,0.9741887
54,0.0024798021,0.99752015
55,0.30884558,0.6911545
56,0.5473113,0.4526887
57,0.0203522,0.9796479
58,0.9984231,0.0015769319
59,0.00030326645,0.99969673
60,0.0077360175,0.99226403
61,0.044092696,0.95590734
62,0.014935989,0.98506397
63,0.01797089,0.98202914
64,0.9343057,0.06569431
65,0.017013557,0.98298645
66,0.39790824,0.6020917
67,0.2407199,0.75928015
68,0.0038899288,0.99611
69,0.00018559169,0.99981445
70,0.0011646298,0.9988354
71,0.0075793494,0.9924206
72,0.540387,0.45961303
73,0.0006397707,0.99936026
74,0.92130935,0.07869064
75,0.0020538336,0.9979462
76,0.00055818853,0.9994418
77,0.11692706,0.8830729
78,0.789091,0.21090898
79,0.04315886,0.9568411
80,0.06739,0.93261003
81,0.17210676,0.8278932
82,0.0036689932,0.99633104
83,0.012973122,0.9870269
84,0.024503227,0.97549677
85,0.9941069,0.005893118
86,0.007789395,0.9922106
87,0.0038946455,0.9961054
88,0.0028025005,0.9971975
89,0.001443437,0.99855655
90,0.011981493,0.9880185
