0,0.9990332,3.1927542e-05,0.00019682701,0.0002637024,0.00047435358
1,0.99999976,1.989556e-08,1.7163161e-07,5.673677e-08,1.8469116e-09
2,0.99788195,0.002073037,3.95565e-05,2.4194187e-06,2.9509329e-06
3,5.4859765e-06,8.9137905e-07,2.9396833e-05,2.3151095e-05,0.999941
4,0.00020750334,3.3102842e-05,0.00050374435,0.9991123,0.00014327817
5,0.99998295,1.6510208e-05,4.448417e-07,9.34376e-08,5.4060667e-10
6,7.287738e-06,1.4443955e-07,2.4050922e-07,0.00017011359,0.9998223
7,0.99998975,6.232739e-08,1.0097052e-05,6.378901e-08,5.544451e-09
8,0.00043250396,8.725508e-05,8.312517e-06,0.99944144,3.0454477e-05
9,0.00014108754,2.165054e-06,0.9998529,3.8537446e-06,1.2463117e-10
10,0.0002773814,1.6400404e-06,1.3209414e-06,2.7949383e-05,0.9996917
11,2.8888e-05,0.99990296,3.3767115e-05,3.4336277e-05,1.9558223e-08
12,0.99990845,4.72029e-06,7.2561335e-05,1.3128294e-05,1.0459111e-06
13,0.00022487303,0.0002709617,0.99947685,2.7073553e-05,2.5582975e-07
14,0.9999888,6.015805e-07,2.288497e-06,8.17717e-06,1.7473798e-07
15,9.966021e-05,0.00014720636,0.0010555242,0.0012892777,0.99740845
16,0.9999862,2.810124e-07,7.651363e-06,5.886477e-06,5.2401315e-08
17,4.5188876e-06,0.99996233,1.8105344e-05,1.5042013e-05,7.4313106e-10
18,0.99982077,2.6327612e-05,9.824943e-06,0.00014264492,4.1942764e-07
19,0.99990845,7.162831e-06,9.112412e-06,7.525911e-05,9.025501e-08
20,2.8643058e-06,0.00022572879,0.00026644877,0.99949944,5.5819783e-06
21,1.0681784e-05,4.999876e-06,0.9999802,3.8845387e-06,1.7488885e-07
22,0.00012405105,2.8366352e-05,1.5802735e-06,0.9998287,1.7319377e-05
23,0.99994314,1.7243868e-06,4.9304916e-05,5.720002e-06,1.5496616e-07
24,7.691323e-08,0.9999987,4.3395494e-07,8.4860835e-07,4.0961904e-12
25,0.99976903,1.9555996e-06,0.00022829397,5.979425e-07,1.0374504e-07
26,0.00019201617,0.00030364443,6.91893e-06,0.9994918,5.6661306e-06
27,0.00039474614,0.00011578021,0.9984402,0.0010484754,7.227604e-07
28,0.9999316,6.375669e-05,3.605826e-06,9.675239e-07,1.2302868e-07
29,0.00014540403,0.00019586379,0.0004865307,0.99912256,4.9642556e-05
30,8.056186e-05,0.99966323,4.7843434e-05,0.00020826067,3.41236e-08
31,0.9993537,6.927573e-06,0.00061610533,2.2981492e-05,2.8029206e-07
32,9.77944e-06,7.156531e-06,0.9999784,2.1407502e-06,2.509595e-06
33,0.00039113604,0.00058296195,0.0007707606,0.9981659,8.927453e-05
34,3.4691816e-08,0.9999919,2.0630378e-06,5.9455647e-06,1.3555044e-12
35,0.99998784,7.162043e-07,8.780992e-06,2.450324e-06,1.19201076e-07
36,5.266989e-05,2.6835449e-05,0.9998956,1.8034552e-05,6.9384723e-06
37,7.3424694e-06,7.3922984e-06,3.0168643e-05,0.99971217,0.00024285766
38,1.1262546e-05,1.4770413e-08,5.0206955e-07,1.7828945e-06,0.9999865
39,0.9999342,3.7019728e-07,1.755648e-05,2.819731e-05,1.9614228e-05
40,9.532461e-08,0.99999964,2.9056174e-08,2.0071356e-07,3.987554e-12
41,0.99996483,1.8143561e-08,3.355505e-05,1.3609457e-06,2.8956785e-07
42,0.00019074322,2.1838277e-05,0.99743074,0.0021729271,0.0001838158
43,0.9997142,5.2016503e-07,0.00028091448,4.299813e-06,1.6968085e-07
44,0.9995384,0.0002928204,0.00013613373,3.1839e-05,8.5754294e-07
45,1.8608798e-05,1.2497192e-05,0.99996006,8.78869e-06,5.417534e-10
46,2.7517226e-05,3.270342e-05,0.00012742428,0.99973375,7.868867e-05
47,0.00027376643,0.00035729376,0.99905664,0.0003106212,1.7424253e-06
48,0.00013519592,0.0009066378,0.0005895527,0.99820614,0.00016249741
49,0.9999361,3.174051e-05,2.9428613e-05,2.5996364e-06,1.6366575e-07
50,0.99921095,7.876844e-05,0.0007083054,2.037179e-06,1.3000288e-08
51,2.5430614e-05,0.99990904,4.4974254e-06,6.101581e-05,1.1851539e-08
52,0.00030351616,3.6417307e-05,0.99961203,4.5836503e-05,2.2309707e-06
53,6.024259e-07,1.6976223e-08,1.8840675e-06,5.523544e-07,0.9999969
54,0.0005204183,0.99942243,4.0216975e-05,1.6933343e-05,1.246346e-09
55,1.7333864e-06,5.8951213e-05,0.9999367,2.5741683e-06,4.3356216e-08
56,0.9994306,0.00019274413,7.1591036e-05,3.757581e-05,0.00026749691
57,3.2971202e-05,1.1372461e-07,1.4596417e-05,0.00012150899,0.99983084
58,0.0024203195,2.6153051e-05,0.99740124,0.0001520826,1.9568441e-07
59,0.9999994,3.936424e-08,4.634357e-07,7.4689524e-08,6.9957773e-10
60,0.0014398382,0.000105776395,0.9978806,0.0005721455,1.6487214e-06
61,0.9992873,9.7718934e-05,0.00061154686,3.2241205e-06,2.2867879e-07
62,0.9999503,3.1789186e-05,1.115817e-05,6.502733e-06,2.1049996e-07
63,0.99997616,3.4349796e-07,2.1466874e-05,2.089028e-06,7.1318405e-09
64,0.99994636,3.4762914e-05,9.052049e-06,9.679743e-06,9.808341e-08
65,0.9990132,2.355737e-05,0.0005268,0.0004354296,1.1264569e-06
66,3.657171e-06,3.379298e-05,5.333079e-05,0.9999019,7.2218127e-06
67,6.40649e-05,0.00021234134,0.99949944,0.00020367822,2.0360647e-05
68,0.99986553,4.2383177e-05,4.445652e-05,2.7320857e-05,2.0225525e-05
69,4.612402e-06,0.00086388737,4.963895e-05,0.99894243,0.00013950297
70,0.99999297,1.7426152e-06,5.337981e-07,4.8511856e-06,1.0964186e-08
71,0.0011929296,0.9985991,0.00020462133,3.3023437e-06,6.978368e-09
72,0.9996979,7.3354568e-06,0.00028211423,1.1216127e-05,1.4006735e-06
73,0.99997747,7.8732355e-06,9.582417e-06,5.0952635e-06,3.6428165e-08
74,0.00014414781,4.3026682e-07,0.999853,2.3076902e-06,2.3328559e-08
75,0.0020444028,0.00047662162,0.006748312,0.99067277,5.783725e-05
76,0.9993568,9.028125e-07,0.00063927204,2.7479546e-06,2.7391303e-07
77,0.99998486,4.4235867e-06,5.1254538e-06,5.6121485e-06,8.077389e-09
78,0.99982315,0.0001262443,3.168717e-05,1.8820063e-05,1.7866085e-07
79,0.9999999,4.8133696e-08,2.8732021e-08,1.271278e-07,1.4959393e-10
80,0.00029155496,0.0005487204,0.99904925,0.000110171284,2.9835155e-07
81,0.999276,3.8407313e-07,0.00072316197,4.5434294e-07,4.1274824e-08
