0,3.7311886e-05,0.9999627
1,6.387054e-05,0.9999361
2,1.3890031e-05,0.99998605
3,1.769928e-05,0.99998236
4,0.99996626,3.3682125e-05
5,1.1931503e-06,0.9999988
6,9.650383e-09,1.0
7,2.1825736e-06,0.99999785
8,0.99934155,0.00065844826
9,9.42976e-06,0.9999906
10,3.0440747e-06,0.9999969
11,1.4791567e-07,0.9999999
12,0.9998505,0.00014951272
13,1.2082965e-05,0.99998796
14,0.9999505,4.949075e-05
15,0.00019129337,0.9998087
16,0.00017568744,0.99982435
17,3.7790734e-05,0.9999622
18,2.591459e-05,0.99997413
19,1.362905e-06,0.9999987
20,0.00019919605,0.99980086
21,4.4808655e-09,1.0
22,0.9999809,1.9129191e-05
23,2.8039729e-05,0.999972
24,4.0116806e-06,0.99999595
25,2.9315877e-06,0.999997
26,3.7060177e-05,0.9999629
27,0.9999434,5.659046e-05
28,5.6887027e-05,0.99994314
29,7.5621654e-07,0.9999993
30,0.9999893,1.0686323e-05
31,0.9997936,0.0002064142
32,0.9999658,3.4266075e-05
33,0.00010133189,0.9998987
34,1.4772506e-07,0.9999999
35,5.2012e-05,0.999948
36,1.6294481e-07,0.9999999
37,2.5241045e-06,0.9999975
38,5.249578e-07,0.9999995
39,2.99571e-05,0.9999701
40,6.17386e-06,0.9999938
41,5.7954716e-05,0.99994206
42,1.4816478e-05,0.9999852
43,8.100525e-06,0.9999919
44,6.434505e-07,0.9999994
45,0.99937844,0.0006215139
46,3.0743345e-06,0.9999969
47,3.770405e-08,1.0
48,2.0287646e-07,0.99999976
49,0.99966335,0.00033660315
50,0.00016924203,0.9998307
51,0.9998894,0.00011058745
52,0.99996924,3.0783085e-05
53,5.308587e-07,0.9999995
54,0.00045247568,0.99954754
55,0.999788,0.00021208182
56,9.781328e-08,0.9999999
57,1.2563671e-06,0.9999987
58,0.9999052,9.482109e-05
59,1.0251717e-08,1.0
60,9.770212e-07,0.99999905
61,3.9998645e-06,0.99999595
62,4.3753647e-05,0.99995625
63,0.0002912692,0.9997087
64,0.9998123,0.00018769126
65,0.00012317288,0.99987686
66,0.99937457,0.00062551274
67,4.941922e-07,0.9999995
68,1.4664864e-12,1.0
69,0.00033232407,0.99966764
70,8.713406e-09,1.0
71,1.3037585e-07,0.9999999
72,0.9997664,0.0002336381
73,5.097512e-05,0.999949
74,0.9998572,0.0001427372
75,0.0001780688,0.99982196
76,5.7021463e-08,1.0
77,2.14254e-06,0.99999785
78,1.5273727e-05,0.99998474
79,3.0149868e-05,0.99996984
80,4.2328636e-05,0.9999577
81,1.5497568e-05,0.9999845
82,2.0510917e-05,0.9999795
83,4.7396497e-06,0.99999523
84,0.00019327048,0.9998067
85,0.9998294,0.00017051242
86,0.00012687428,0.99987316
87,5.405973e-05,0.9999459
88,7.852418e-05,0.99992144
89,8.8802655e-05,0.9999112
90,0.00028694872,0.999713
91,4.941488e-07,0.9999995
92,5.1270685e-09,1.0
93,0.0001375957,0.99986243
94,1.3134961e-05,0.9999869
95,0.99983215,0.00016777443
96,0.00040854988,0.9995914
97,2.0667763e-05,0.9999794
98,0.99996865,3.1390056e-05
99,0.99993575,6.4295506e-05
100,3.4177043e-05,0.9999658
101,6.204399e-06,0.9999938
102,5.210523e-05,0.9999479
103,0.9995437,0.00045619585
104,0.000107727945,0.99989223
105,3.5056637e-05,0.99996495
106,4.9379683e-05,0.99995065
107,1.0511045e-06,0.9999989
108,0.0003627522,0.99963725
109,0.00021034447,0.99978966
110,3.2752952e-05,0.9999672
111,5.1857864e-07,0.9999995
112,8.007968e-05,0.9999199
113,0.00013699768,0.999863
114,2.1781518e-07,0.99999976
