0,0.10912703,0.032170735,0.5728811,0.2470195,0.038801614
1,0.97471696,0.0004208835,0.018606044,0.006253174,3.0645697e-06
2,0.9634101,0.02816657,0.0039316462,0.0043866476,0.000104972954
3,0.12389989,0.04493006,0.15969269,0.33280963,0.33866772
4,0.17476198,0.07439231,0.23990811,0.38533354,0.12560396
5,0.99025273,0.008275488,0.0011116087,0.00035469903,5.402006e-06
6,0.05271732,0.011059627,0.16089891,0.30578944,0.4695347
7,0.95879626,0.0034819776,0.035861816,0.0018381571,2.1887587e-05
8,0.2948031,0.114726335,0.2921727,0.25640446,0.041893393
9,0.19309586,0.11020761,0.40643567,0.2801384,0.010122403
10,0.9755461,0.001000309,0.008571875,0.014766707,0.00011491596
11,0.3243727,0.116156586,0.1996716,0.15142001,0.2083791
12,0.18340781,0.057598557,0.32761875,0.37823245,0.053142436
13,0.17378454,0.45033297,0.2151956,0.15519899,0.0054878346
14,0.8492782,0.037420243,0.0425675,0.06477706,0.005956932
15,0.42578638,0.20876765,0.1800882,0.17264464,0.012713105
16,0.9291213,0.01027788,0.03177642,0.028761959,6.235743e-05
17,0.28147766,0.14213628,0.16340192,0.3862441,0.026740069
18,0.4883337,0.21093364,0.12819932,0.156007,0.016526395
19,0.9187363,0.029809551,0.03437061,0.015641782,0.0014417564
20,0.071286075,0.0147381835,0.18978585,0.29137424,0.43281576
21,0.2714982,0.033335526,0.53180087,0.15412864,0.009236774
22,0.33085403,0.18095616,0.122968085,0.27429032,0.090931356
23,0.99023086,0.005725962,0.002816005,0.0011676452,5.966217e-05
24,0.16832697,0.4681041,0.27338615,0.086973965,0.0032088547
25,0.6995521,0.15597348,0.13053912,0.013360248,0.0005749655
26,0.26332986,0.07316286,0.18589754,0.40724137,0.07036835
27,0.25140893,0.118889,0.16866359,0.44864556,0.012392957
28,0.9865551,0.011499636,0.0012129083,0.00071778503,1.4574089e-05
29,0.059039082,0.020534208,0.123976514,0.5492944,0.24715577
30,0.33483422,0.23323125,0.3157666,0.110645436,0.00552256
31,0.85404176,0.038025286,0.09056319,0.017303905,6.582017e-05
32,0.38571626,0.18787001,0.18454273,0.188322,0.053549036
33,0.09486499,0.25517288,0.16042764,0.2088105,0.280724
34,0.033236146,0.23317443,0.624789,0.108417,0.00038344788
35,0.40631863,0.06093511,0.32916173,0.18625677,0.01732773
36,0.14842129,0.0327858,0.46174398,0.29545292,0.061596017
37,0.11097257,0.074988306,0.123125,0.53989166,0.15102243
38,0.20265934,0.08966636,0.2360291,0.27229708,0.19934814
39,0.6098162,0.21974345,0.13515005,0.02277149,0.012518857
40,0.6473188,0.17369384,0.0614871,0.11046627,0.0070340536
41,0.36535278,0.09714393,0.39876816,0.09123523,0.047499895
42,0.09771145,0.01765414,0.3531505,0.35193923,0.1795447
43,0.5946888,0.014025025,0.37381792,0.016500467,0.0009677725
44,0.96358824,0.024652252,0.0059745535,0.0056606033,0.0001244158
45,0.2626985,0.16354807,0.5181908,0.055441804,0.00012084971
46,0.29621175,0.157987,0.24312554,0.21332829,0.08934738
47,0.15206762,0.10228456,0.16478372,0.5034211,0.07744297
48,0.066095695,0.21479319,0.50355566,0.212342,0.0032134792
49,0.9752331,0.018506886,0.004782985,0.001427374,4.9670423e-05
50,0.7878951,0.048814174,0.064256035,0.094519734,0.0045149922
51,0.055321,0.29148757,0.45544478,0.18278839,0.01495822
52,0.21740066,0.12182526,0.24346174,0.17307113,0.24424112
53,0.2082326,0.037629943,0.3250267,0.28814864,0.14096211
54,0.3057499,0.35989714,0.28671375,0.044581447,0.0030577735
55,0.2529982,0.2159713,0.2063977,0.24198432,0.082648456
56,0.53781456,0.06964436,0.23854491,0.0455848,0.10841132
57,0.025061104,0.01025342,0.08363387,0.18114462,0.699907
58,0.07029581,0.07697301,0.67068624,0.17942752,0.002617376
59,0.9594587,0.019173808,0.020388981,0.00082001794,0.00015855861
60,0.27700242,0.07970547,0.35084277,0.17584613,0.116603196
61,0.84757197,0.03837158,0.0980387,0.012198763,0.0038189436
62,0.93738073,0.03285904,0.023954712,0.002749384,0.003056242
63,0.9814136,0.0011286864,0.0049810973,0.012389707,8.6964836e-05
